image,title,formula,price,details,precautions,effects
https://static.servaid.com.pk/product/bulk/003315.jpg,Rosulin 10MG Tab 1x10 (L),"Rosuvastatin
Highnoon",Rs. 221.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014611.jpg,Rosca 10MG Tab 1x10 (L),"Rosuvastatin
Barrett",Rs. 221.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014757.jpg,Fortius 10MG Tab 1x10 (L),"Rosuvastatin
Wisdom",Rs. 221.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004556.jpg,Vaptor 10MG Tab 1x10 (L),"Rosuvastatin
Searle",Rs. 222.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003285.jpg,Rolip 10MG Tab 1x10 (L),"Rosuvastatin
Hilton",Rs. 223.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003312.jpg,Rosubar 10MG Tab 1x10 (L),"Rosuvastatin
Barrett",Rs. 223.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/006075.jpg,Xovat 10MG Tab 1x10 (L),"Rosuvastatin
AspinPhrma",Rs. 226.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/013295.jpg,Rusiam 10MG Tab 1x10 (L),"Rosuvastatin
Aries",Rs. 227.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000771.jpg,Lipivastin 20MG Tab 1x10 (L),"Atorvastatin
Mass Phrma",Rs. 231/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003628.jpg,Simbex 10/10MG Tab 1x10 (L),"Simvastatin & Ezetimibe
Searle",Rs. 231/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003635.jpg,Simva 10MG Tab 2x10 (L),"Simvastatin
Nabiqasim",Rs. 231/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/010432.jpg,Pitalo 2MG Tab 1x10 (L),"Pitavastatin
Genix",Rs. 231/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
 "
https://static.servaid.com.pk/product/bulk/003798.jpg,Stat-A 10MG Tab 1x14 (L),"Atorvastatin
High-Q",Rs. 232.82/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003331.jpg,Rovator 10MG Tab 1x10 (L),"Rosuvastatin
Atco Lab",Rs. 237.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/007183.jpg,Crestat 10MG Tab 1x10 (L),"Rosuvastatin
CCL",Rs. 237.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012657.jpg,Ruvastat 10MG Tab 1x10 (L),"Rosuvastatin
General",Rs. 237.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/011164.jpg,Rostor 10MG Tab 1x10 (L),"Rosuvastatin
Saffron",Rs. 238/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002749.jpg,Atorva 10MG Tab 1x10 (L),"Atorvastatin
Pharmatec",Rs. 239.3/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000755.jpg,Lipiget Ez 10/10MG Tab 1x10 (L),"Atorvastatin and Ezetimibe
Getz",Rs. 240.2/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
 ","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/010084.jpg,Rosunext 10MG Tab 1x10 (L),"Rosuvastatin
Next",Rs. 244.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004958.jpg,X-Plended 10MG Tab 1x10 (L),"Rosuvastatin
Pharmevo",Rs. 245.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/006190.jpg,Rosuva 10MG Tab 1x10 (L),"Rosuvastatin
Wilsons",Rs. 245.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003339.jpg,Rovista 10MG Tab 1x10 (L),"Rosuvastatin
Getz",Rs. 254.5/Pack,"Rovistatablet is known as one of the most generic forms of the tablet that is generally taken from the mouth and is extremely effective for treating high cholesterol including a number of other conditions which are generally passed through the fa

READ MORE","
Before using this medicine always talk to your doctor especially if you are suffering from allergies because the ingredients which have been used to manufacture this medicine might cause some serious allergic reaction, so it is important to consider your medical condition.For all those suffering from serious kidney diseases or lung diseases, it is important to consult your doctors before using this medication because it can cause some serious allergic reactions to them.Always try to limit beverages or the usage of alcohol because that can increase the risk of liver problems and lungs diseases.It is a very sensitive drug because it has some serious side effects while using in pregnancy condition, so it is advised not to use this medication during the time period of childbirth.
","
Rovistatablet is extremely effective for treating a number of heart diseases, but at the same time, it can cause some serious side effects if not taken with care or with the consultation of doctors so take this medicine after the consultation of doctors.Some of these serious Rovista tablet side effects are given below:Whenever doctors advise you of this medicine, there must be some serious consultation and after judgment of body conditions having a consultation with doctor minimizes the risk of side effects. But it can cause some serious problems such as memory loss and confusion while taking.The rare side effects also include diabetes and a number of other muscle diseases so in order to have the best possible affect always talk to your doctor no matter whether you are suffering from any disease or not.The problem in urination is also very serious conditions tell your doctor spontaneously if you suffer from any of these conditions along with weakness or pain in the muscle.The rashes around the eye area along with stomach problem and abdominal pain are also considered as a serious side effect of using this medicine.
"
https://static.servaid.com.pk/product/bulk/002111.jpg,Omnitor 5MG Tab 2x10 (L),"Rosuvastatin
Macter",Rs. 260.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004847.jpg,Winstor 20MG Tab 1x10 (L),"Atorvastatin
Sanofi",Rs. 261.5/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/004962.jpg,Xtor 20MG Tab 1x10 (L),"Atorvastatin
Genetics",Rs. 268/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/037998.jpg,Am-Descol 5/10MG Tab 2x7 (L),"Amlodipine and Atorvastatin
General",Rs. 276.36/Pack,This Medication is used to treat Hypertension or High Cholestrol.,"
Use With Caution having Hypersenstivity, Actinic keratosis, Liver disease, Heart disease, Dizziness, Lightheadedness. Do not Use it in Pregnancy and Breast-Feeding.
","
Insomnia, Myalgia, Asthenia, Myopathy, GI disturbance, Dizziness, Wheezing, Syncope.
"
https://static.servaid.com.pk/product/bulk/003629.jpg,Simbex 20/10MG Tab 1x10 (L),"Simvastatin & Ezetimibe
Searle",Rs. 277.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/035600.jpg,Lochol 10MG Tab 1x30 (L),"Atorvastatin
J&amp;J Pak",Rs. 277.2/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/008175.jpg,Fenoget 200MG Cap 1x10 (L),"Fenofibrate
Getz",Rs. 281.8/Pack,"Fenoget capsule’s medication is a prescribed medicine that is used to improve the cholesterol level in the human body.

Fenoget capsule medication belongs to the medical class of drugs known as fabric acid derivatives. This medicine works by

READ MORE","
The precautions that should be followed while taking the Fenoget capsule are listed below.You should inform the doctor about your medical history before taking Fenoget Capsule.Inform the doctor if you are allergic to any of the ingredients used in Fenoget Capsule Formula.The patients suffering from kidney, liver, and gallbladder should inform before taking Fenoget Capsule treatment.Do not consume alcohol while taking Fenoget Capsule.If the patient is taking drugs that are used to lower the cholesterol, then they should be taken at least 1 hour before taking the Fenoget capsule or 4 to 6 hours after taking Fenoget.Fenoget in pregnancy should be taken if needed or after consultation with your doctor.Fenoget should be stored at room temperature and should be kept away from children and pet’s reach.During pregnancy, this medication should be used only when clearly needed. Tell your doctor/Pharmacist your medical history, especially of Kidney disease, Gallbladder disease, Liver disease (such as Biliary cirrhosis, Hepatitis), Alcohol use.
","
Fenoget Capsule side effects are:The most common side effects that occur by using Fenoget capsules are nausea, headache, runny nose, indigestion, pain in the back, and muscle pain. These side effects may disappear in a couple of weeks if they are mild. But if they persist, consult the doctor.The severe and serious side effects caused by the Fenoget capsule includes liver problem including the symptoms of pale skin, whitening of eyes, etc. it can also cause severe allergic reactions such as skin rashes, itching, swelling on lips, tongue, hands, feet, or in any other part of the body, and blistering of the skin.It can also cause chills, vomiting, and fever.Persistent Nausea/Vomiting, Loss of appetite, Stomach/Abdominal pain, Yellowing Eyes/Skin, Dark urine may occur.
"
https://static.servaid.com.pk/product/bulk/005198.jpg,Zocor 10MG Tab 1x10 (L),"Simvastatin
OBS",Rs. 282/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/014476.jpg,Myopro 20MG Tab 1x10 (L),"Atorvastatin
Asta Lab",Rs. 287.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003545.jpg,Sensicon 20MG Tab 1x10 (L),"Atorvastatin
Barrett",Rs. 290.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/007373.jpg,Descol 20MG Tab 1x10 (L),"Atorvastatin
Nabiqasim",Rs. 294.8/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003915.jpg,Survive 20MG Tab 1x10 (L),"Simvastatin
Werrick",Rs. 295.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003799.jpg,Stat-A 20MG Tab 1x14 (L),"Atorvastatin
Platinum",Rs. 314.16/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/014758.jpg,Fortius 20MG Tab 1x10 (L),"Rosuvastatin
Reko",Rs. 316/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000753.jpg,Lipidin 20MG Tab 1x10 (L),"Atorvastatin
Schazoo",Rs. 323.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/002793.jpg,Pro-Statin 20MG Tab 1x10 (L),"Atorvastatin
CCL",Rs. 323.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/012524.jpg,Pitalo 4MG Tab 1x10 (L),"Pitavastatin
Cell",Rs. 323.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/038491.jpg,Crescor 20MG Tab 1x10 (L),"Rosuvastatin
General",Rs. 323.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012500.jpg,Jezeta 10/20MG Tab 1x10 (L),"Atorvastatin and Ezetimibe
UDL",Rs. 327.9/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy, worsen Diabetes.
"
https://static.servaid.com.pk/product/bulk/003018.jpg,Recol 20MG Tab 1x10 (L),"Simvastatin
Barrett",Rs. 330.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/036013.jpg,Orvast 10MG Tab 3x10 (L),"Atorvastatin
Searle",Rs. 330.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000589.jpg,Lastolip 10MG Tab 2x10 (L),"Atorvastatin
Wilshire",Rs. 332.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/000763.jpg,Lipirex 20MG Tab 1x10 (L),"Atorvastatin
Highnoon",Rs. 332.7/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/036792.jpg,Baristat 40MG Tab 2x10 (L),"Febuxostat
Hilton",Rs. 332.6/Pack,Febuxostat is used to lower uric acid levels in people with Gout.,"
Before taking febuxostat, tell your doctor or pharmacist if you are allergic to it; or if you have any other allergies. This product may contain inactive ingredients, which can cause allergic reactions or other problems. Talk to your pharmacist for more details. Before using this medication, tell your doctor or pharmacist your medical history, especially of cancer, heart disease (such as heart attack, chest pain/angina), stroke, liver disease, kidney disease, organ transplant. Before having surgery, tell your doctor or dentist about all the products you use (including prescription drugs, nonprescription drugs, and herbal products). During pregnancy, this medication should be used only when clearly needed. Discuss the risks and benefits with your doctor.
","
Nausea may occur. Febuxostat may rarely cause serious (possibly fatal) liver disease. It may also cause an increase in liver enzymes.
"
https://static.servaid.com.pk/product/bulk/003330.jpg,Rova 20MG Tab 1x10 (L),"Rosuvastatin
Bosch",Rs. 340.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003313.jpg,Rosubar 20MG Tab 1x10 (L),"Rosuvastatin
Barrett",Rs. 346.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003337.jpg,Roviros 20MG Tab 1x10 (L),"Rosuvastatin
Nabiqasim",Rs. 346.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/008056.jpg,Ezita 10MG Tab 1x10 (L),"Ezetimibe
Getz",Rs. 351.1/Pack,Ezetimibe is used along with a low cholesterol/low fat diet and exercise to help lower cholesterol in the blood.,"
During pregnancy, this medication should be used only when clearly needed. Tell your doctor/Pharmacist your medical history of liver disease.
","
Signs of Liver problems (such as severe Stomach/Abdominal pain, Persistent Nausea/Vomiting, Yellowing eyes/Skin, Dark urine), Muscle pain/Tenderness/Weakness especially with fever or unusual tiredness may occur.
"
https://static.servaid.com.pk/product/bulk/035675.jpg,Lastolip Ez 10/10MG Tab 2x10 (L),"Atorvastatin and Ezetimibe
Ferozsons",Rs. 351/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
 ","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/036488.jpg,Rosera 20MG Tab 1x10 (L),"Rosuvastatin
",Rs. 351.1/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/039121.jpg,Xenecor 20MG Tab 1x10 (L),"Rosuvastatin
ICI Pharma",Rs. 355.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002924.jpg,Aurora 20MG Tab 1x10 (L),"Rosuvastatin
Ferozsons",Rs. 355.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003332.jpg,Rovator 20MG Tab 1x10 (L),"Rosuvastatin
Atco Lab",Rs. 360.4/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012658.jpg,Ruvastat 20MG Tab 1x10 (L),"Rosuvastatin
Certeza",Rs. 361.8/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003636.jpg,Simva 20MG Tab 2x10 (L),"Simvastatin
Nabiqasim",Rs. 368.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003316.jpg,Rosulin 20MG Tab 1x10 (L),"Rosuvastatin
Highnoon",Rs. 369.6/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002995.jpg,Rast 20MG Tab 1x10 (L),"Rosuvastatin
Tabros",Rs. 371.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/003286.jpg,Rolip 20MG Tab 1x10 (L),"Rosuvastatin
Hilton",Rs. 383.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000757.jpg,Lipiget 20MG Tab 1x10 (L),"Atorvastatin
Getz",Rs. 392.7/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/006076.jpg,Xovat 20MG Tab 1x10 (L),"Rosuvastatin
AspinPhrma",Rs. 392.7/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
 It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/004557.jpg,Vaptor 20MG Tab 1x10 (L),"Rosuvastatin
Searle",Rs. 395.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012499.jpg,Jezeta 10/40MG Tab 1x10 (L),"Atorvastatin and Ezetimibe
UDL",Rs. 406.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy, worsen Diabetes.
 "
https://static.servaid.com.pk/product/bulk/004959.jpg,X-Plendid 20MG Tab 1x10 (L),"Rosuvastatin
Pharmevo",Rs. 407.5/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/000754.jpg,Lipidin 40MG Tab 1x10 (L),"Atorvastatin
Schazoo",Rs. 409.4/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/008176.jpg,Fenoget 67MG Cap 3x10 (L),"Fenofibrate
Getz",Rs. 410.4/Pack,"Fenofibrate is used to help lower Low-density Lipoprotein, Triglycerides and raise High-density Lipoprotein in the blood.","
During pregnancy, this medication should be used only when clearly needed. Tell your doctor/Pharmacist your medical history, especially of Kidney disease, Gallbladder disease, Liver disease (such as Biliary cirrhosis, Hepatitis), Alcohol use.
","
Persistent Nausea/Vomiting, Loss of appetite, Stomach/Abdominal pain, Yellowing Eyes/Skin, Dark urine may occur.
"
https://static.servaid.com.pk/product/bulk/000764.jpg,Lipirex 40MG Tab 1x10 (L),"Atorvastatin
Highnoon",Rs. 415.8/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/004848.jpg,Winstor 40MG Tab 1x10 (L),"Atorvastatin
Sanofi",Rs. 424.6/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/002885.jpg,Qazzo 10MG Tab 2x10 (L),"Rosuvastatin
Wilshire",Rs. 425/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/002753.jpg,Atorva 20MG Tab 1x10 (L),"Atorvastatin
Pharmatec",Rs. 426.7/Pack,"It is used along with a proper diet to help lower ""bad"" cholesterol and fats (such as LDL, triglycerides) and raise ""good"" cholesterol (HDL) in the blood.","
Use With Caution having Liver disease, Kidney disease, Alcohol use.
","
Muscle pain, Tenderness, Weakness. Rarely can cause Rhabdomyolysis and Autoimmune myopathy.
"
https://static.servaid.com.pk/product/bulk/003340.jpg,Rovista 20MG Tab 1x10 (L),"Rosuvastatin
Getz",Rs. 434.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/007184.jpg,Crestat 20MG Tab 1x10 (L),"Rosuvastatin
CCL",Rs. 434.3/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
https://static.servaid.com.pk/product/bulk/012830.jpg,Rosuva 20MG Tab 1x10 (L),"Rosuvastatin
Innvotek",Rs. 459.2/Pack,It is used to treat High Cholesterol levels.,"
Use with caution having liver disease, kidney disease and alcohol use.
","
It does not have serious side effects.
"
